metric,timestamp,value
qname=utc.fr.,2025-11-22T19:07:20+00:00,170410
qname=utc.fr.,2025-11-22T19:07:34+00:00,170410
qname=utc.fr.,2025-11-22T19:07:48+00:00,170410
qname=utc.fr.,2025-11-22T19:08:02+00:00,170410
qname=utc.fr.,2025-11-22T19:08:16+00:00,170410
qname=utc.fr.,2025-11-22T19:08:30+00:00,170410
qname=utc.fr.,2025-11-22T19:08:44+00:00,170410
qname=utc.fr.,2025-11-22T19:08:58+00:00,170410
qname=utc.fr.,2025-11-22T19:09:12+00:00,170410
qname=utc.fr.,2025-11-22T19:09:26+00:00,170410
qname=utc.fr.,2025-11-22T19:09:40+00:00,170410
qname=utc.fr.,2025-11-22T19:09:54+00:00,170594
qname=utc.fr.,2025-11-22T19:10:08+00:00,170594
qname=utc.fr.,2025-11-22T19:10:22+00:00,170594
qname=utc.fr.,2025-11-22T19:10:36+00:00,170594
qname=utc.fr.,2025-11-22T19:10:50+00:00,170594
qname=utc.fr.,2025-11-22T19:11:04+00:00,170594
qname=utc.fr.,2025-11-22T19:11:18+00:00,170594
qname=utc.fr.,2025-11-22T19:11:32+00:00,170594
qname=utc.fr.,2025-11-22T19:11:46+00:00,170594
qname=utc.fr.,2025-11-22T19:12:00+00:00,170594
qname=utc.fr.,2025-11-22T19:12:14+00:00,170730
qname=utc.fr.,2025-11-22T19:12:28+00:00,170730
qname=utc.fr.,2025-11-22T19:12:42+00:00,170730
qname=utc.fr.,2025-11-22T19:12:56+00:00,170730
qname=utc.fr.,2025-11-22T19:13:10+00:00,170730
qname=utc.fr.,2025-11-22T19:13:24+00:00,170730
qname=utc.fr.,2025-11-22T19:13:38+00:00,170730
qname=utc.fr.,2025-11-22T19:13:52+00:00,170730
qname=utc.fr.,2025-11-22T19:14:06+00:00,170730
qname=utc.fr.,2025-11-22T19:14:20+00:00,170730
qname=utc.fr.,2025-11-22T19:14:34+00:00,170730
qname=utc.fr.,2025-11-22T19:14:48+00:00,170730
qname=utc.fr.,2025-11-22T19:15:02+00:00,171722
qname=utc.fr.,2025-11-22T19:15:16+00:00,171722
qname=utc.fr.,2025-11-22T19:15:30+00:00,171722
qname=utc.fr.,2025-11-22T19:15:44+00:00,171722
qname=utc.fr.,2025-11-22T19:15:58+00:00,171722
qname=utc.fr.,2025-11-22T19:16:12+00:00,171722
qname=utc.fr.,2025-11-22T19:16:26+00:00,172387
qname=utc.fr.,2025-11-22T19:16:40+00:00,172714
qname=utc.fr.,2025-11-22T19:16:54+00:00,172714
qname=utc.fr.,2025-11-22T19:17:08+00:00,172714
qname=utc.fr.,2025-11-22T19:17:22+00:00,172714
qname=utc.fr.,2025-11-22T19:17:36+00:00,172714
qname=utc.fr.,2025-11-22T19:17:50+00:00,172714
qname=utc.fr.,2025-11-22T19:18:04+00:00,172714
qname=utc.fr.,2025-11-22T19:18:18+00:00,172714
qname=utc.fr.,2025-11-22T19:18:32+00:00,172714
qname=utc.fr.,2025-11-22T19:18:46+00:00,172714
qname=utc.fr.,2025-11-22T19:19:00+00:00,172714
qname=utc.fr.,2025-11-22T19:19:14+00:00,172714
qname=utc.fr.,2025-11-22T19:19:28+00:00,172714
qname=utc.fr.,2025-11-22T19:19:42+00:00,172714
qname=utc.fr.,2025-11-22T19:19:56+00:00,172714
qname=utc.fr.,2025-11-22T19:20:10+00:00,173342
qname=utc.fr.,2025-11-22T19:20:24+00:00,173706
qname=utc.fr.,2025-11-22T19:20:38+00:00,173706
qname=utc.fr.,2025-11-22T19:20:52+00:00,173706
qname=utc.fr.,2025-11-22T19:21:06+00:00,173706
qname=utc.fr.,2025-11-22T19:21:20+00:00,173706
qname=utc.fr.,2025-11-22T19:21:34+00:00,173706
qname=utc.fr.,2025-11-22T19:21:48+00:00,173706
qname=utc.fr.,2025-11-22T19:22:02+00:00,173706
qname=utc.fr.,2025-11-22T19:22:16+00:00,173846
qname=utc.fr.,2025-11-22T19:22:30+00:00,174698
qname=utc.fr.,2025-11-22T19:22:44+00:00,174698
qname=utc.fr.,2025-11-22T19:22:58+00:00,174698
qname=utc.fr.,2025-11-22T19:23:12+00:00,174698
qname=utc.fr.,2025-11-22T19:23:26+00:00,174698
qname=utc.fr.,2025-11-22T19:23:40+00:00,174698
qname=utc.fr.,2025-11-22T19:23:54+00:00,174698
qname=utc.fr.,2025-11-22T19:24:08+00:00,174698
qname=utc.fr.,2025-11-22T19:24:22+00:00,174698
qname=utc.fr.,2025-11-22T19:24:36+00:00,174698
qname=utc.fr.,2025-11-22T19:24:50+00:00,174698
qname=utc.fr.,2025-11-22T19:25:04+00:00,174698
qname=utc.fr.,2025-11-22T19:25:18+00:00,174698
qname=utc.fr.,2025-11-22T19:25:32+00:00,174698
qname=utc.fr.,2025-11-22T19:25:46+00:00,174698
qname=utc.fr.,2025-11-22T19:26:00+00:00,174698
qname=utc.fr.,2025-11-22T19:26:14+00:00,174698
qname=utc.fr.,2025-11-22T19:26:28+00:00,174698
qname=utc.fr.,2025-11-22T19:26:42+00:00,174698
qname=utc.fr.,2025-11-22T19:26:56+00:00,175690
qname=utc.fr.,2025-11-22T19:27:10+00:00,175690
qname=utc.fr.,2025-11-22T19:27:24+00:00,175690
qname=utc.fr.,2025-11-22T19:27:38+00:00,176602
qname=utc.fr.,2025-11-22T19:27:52+00:00,176682
qname=utc.fr.,2025-11-22T19:28:06+00:00,176682
qname=utc.fr.,2025-11-22T19:28:20+00:00,176682
qname=utc.fr.,2025-11-22T19:28:34+00:00,176682
qname=utc.fr.,2025-11-22T19:28:48+00:00,176682
qname=utc.fr.,2025-11-22T19:29:02+00:00,176682
qname=utc.fr.,2025-11-22T19:29:16+00:00,176682
qname=utc.fr.,2025-11-22T19:29:30+00:00,176682
qname=utc.fr.,2025-11-22T19:29:44+00:00,176682
qname=utc.fr.,2025-11-22T19:29:58+00:00,176682
qname=utc.fr.,2025-11-22T19:30:12+00:00,176682
qname=utc.fr.,2025-11-22T19:30:26+00:00,177674
qname=utc.fr.,2025-11-22T19:30:40+00:00,177674
qname=utc.fr.,2025-11-22T19:30:54+00:00,177674
qname=utc.fr.,2025-11-22T19:31:08+00:00,177674
qname=utc.fr.,2025-11-22T19:31:22+00:00,177674
qname=utc.fr.,2025-11-22T19:31:36+00:00,177674
qname=utc.fr.,2025-11-22T19:31:50+00:00,177674
qname=utc.fr.,2025-11-22T19:32:04+00:00,177674
qname=utc.fr.,2025-11-22T19:32:18+00:00,177674
qname=utc.fr.,2025-11-22T19:32:32+00:00,177674
qname=utc.fr.,2025-11-22T19:32:46+00:00,177674
qname=utc.fr.,2025-11-22T19:33:00+00:00,177674
qname=utc.fr.,2025-11-22T19:33:14+00:00,177674
qname=utc.fr.,2025-11-22T19:33:28+00:00,177674
qname=utc.fr.,2025-11-22T19:33:42+00:00,177674
qname=utc.fr.,2025-11-22T19:33:56+00:00,177674
qname=utc.fr.,2025-11-22T19:34:10+00:00,177674
qname=utc.fr.,2025-11-22T19:34:24+00:00,177734
qname=utc.fr.,2025-11-22T19:34:38+00:00,177810
qname=utc.fr.,2025-11-22T19:34:52+00:00,177810
qname=utc.fr.,2025-11-22T19:35:06+00:00,177810
qname=uu.nl.,2025-11-22T18:34:54+00:00,14
qname=uu.nl.,2025-11-22T18:35:08+00:00,14
qname=uu.nl.,2025-11-22T18:35:22+00:00,14
qname=uu.nl.,2025-11-22T18:35:36+00:00,14
qname=uu.nl.,2025-11-22T18:35:50+00:00,14
qname=uu.nl.,2025-11-22T18:36:04+00:00,14
qname=uu.nl.,2025-11-22T18:36:18+00:00,14
qname=uu.nl.,2025-11-22T18:36:32+00:00,14
qname=uu.nl.,2025-11-22T18:36:46+00:00,14
qname=uu.nl.,2025-11-22T18:37:00+00:00,14
qname=uu.nl.,2025-11-22T18:37:14+00:00,14
qname=uu.nl.,2025-11-22T18:37:28+00:00,14
qname=uu.nl.,2025-11-22T18:37:42+00:00,14
qname=uu.nl.,2025-11-22T18:37:56+00:00,14
qname=uu.nl.,2025-11-22T18:38:10+00:00,14
qname=uu.nl.,2025-11-22T18:38:24+00:00,14
qname=uu.nl.,2025-11-22T18:38:38+00:00,14
qname=uu.nl.,2025-11-22T18:38:52+00:00,14
qname=uu.nl.,2025-11-22T18:39:06+00:00,14
qname=uu.nl.,2025-11-22T18:39:20+00:00,14
qname=uu.nl.,2025-11-22T18:39:34+00:00,14
qname=uu.nl.,2025-11-22T18:39:48+00:00,14
qname=uu.nl.,2025-11-22T18:40:02+00:00,14
qname=uu.nl.,2025-11-22T18:40:16+00:00,14
qname=uu.nl.,2025-11-22T18:40:30+00:00,14
qname=uu.nl.,2025-11-22T18:40:44+00:00,14
qname=uu.nl.,2025-11-22T18:40:58+00:00,14
qname=uu.nl.,2025-11-22T18:41:12+00:00,14
qname=uu.nl.,2025-11-22T18:41:26+00:00,14
qname=uu.nl.,2025-11-22T18:41:40+00:00,14
qname=uu.nl.,2025-11-22T18:41:54+00:00,14
qname=uu.nl.,2025-11-22T18:42:08+00:00,14
qname=uu.nl.,2025-11-22T18:42:22+00:00,14
qname=uu.nl.,2025-11-22T18:42:36+00:00,14
qname=uu.nl.,2025-11-22T18:42:50+00:00,14
qname=uu.nl.,2025-11-22T18:43:04+00:00,14
qname=uu.nl.,2025-11-22T18:43:18+00:00,14
qname=uu.nl.,2025-11-22T18:43:32+00:00,14
qname=uu.nl.,2025-11-22T18:43:46+00:00,14
qname=uu.nl.,2025-11-22T18:44:00+00:00,14
qname=uu.nl.,2025-11-22T18:44:14+00:00,14
qname=uu.nl.,2025-11-22T18:44:28+00:00,14
qname=uu.nl.,2025-11-22T18:44:42+00:00,14
qname=uu.nl.,2025-11-22T18:44:56+00:00,14
qname=uu.nl.,2025-11-22T18:45:10+00:00,14
qname=uu.nl.,2025-11-22T18:45:24+00:00,14
qname=uu.nl.,2025-11-22T18:45:38+00:00,14
qname=uu.nl.,2025-11-22T18:45:52+00:00,14
qname=uu.nl.,2025-11-22T18:46:06+00:00,14
qname=uu.nl.,2025-11-22T18:46:20+00:00,14
qname=uu.nl.,2025-11-22T18:46:34+00:00,14
qname=uu.nl.,2025-11-22T18:46:48+00:00,14
qname=uu.nl.,2025-11-22T18:47:02+00:00,14
qname=uu.nl.,2025-11-22T18:47:16+00:00,14
qname=uu.nl.,2025-11-22T18:47:30+00:00,14
qname=uu.nl.,2025-11-22T18:47:44+00:00,14
qname=uu.nl.,2025-11-22T18:47:58+00:00,14
qname=uu.nl.,2025-11-22T18:48:12+00:00,14
qname=uu.nl.,2025-11-22T18:48:26+00:00,14
qname=uu.nl.,2025-11-22T18:48:40+00:00,14
qname=uu.nl.,2025-11-22T18:48:54+00:00,14
qname=uu.nl.,2025-11-22T18:49:08+00:00,14
qname=uu.nl.,2025-11-22T18:49:22+00:00,14
qname=uu.nl.,2025-11-22T18:49:36+00:00,14
qname=uu.nl.,2025-11-22T18:49:50+00:00,14
qname=uu.nl.,2025-11-22T18:50:04+00:00,14
qname=uu.nl.,2025-11-22T18:50:18+00:00,14
qname=uu.nl.,2025-11-22T18:50:32+00:00,14
qname=uu.nl.,2025-11-22T18:50:46+00:00,14
qname=uu.nl.,2025-11-22T18:51:00+00:00,14
qname=uu.nl.,2025-11-22T18:51:14+00:00,14
qname=uu.nl.,2025-11-22T18:51:28+00:00,14
qname=uu.nl.,2025-11-22T18:51:42+00:00,14
qname=uu.nl.,2025-11-22T18:51:56+00:00,14
qname=uu.nl.,2025-11-22T18:52:10+00:00,14
qname=uu.nl.,2025-11-22T18:52:24+00:00,14
qname=uu.nl.,2025-11-22T18:52:38+00:00,14
qname=uu.nl.,2025-11-22T18:52:52+00:00,14
qname=uu.nl.,2025-11-22T18:53:06+00:00,14
qname=uu.nl.,2025-11-22T18:53:20+00:00,14
qname=uu.nl.,2025-11-22T18:53:34+00:00,14
qname=uu.nl.,2025-11-22T18:53:48+00:00,14
qname=uu.nl.,2025-11-22T18:54:02+00:00,14
qname=uu.nl.,2025-11-22T18:54:16+00:00,14
qname=uu.nl.,2025-11-22T18:54:30+00:00,14
qname=uu.nl.,2025-11-22T18:54:44+00:00,14
qname=uu.nl.,2025-11-22T18:54:58+00:00,14
qname=uu.nl.,2025-11-22T18:55:12+00:00,14
qname=uu.nl.,2025-11-22T18:55:26+00:00,14
qname=uu.nl.,2025-11-22T18:55:40+00:00,14
qname=uu.nl.,2025-11-22T18:55:54+00:00,14
qname=uu.nl.,2025-11-22T18:56:08+00:00,14
qname=uu.nl.,2025-11-22T18:56:22+00:00,14
qname=uu.nl.,2025-11-22T18:56:36+00:00,14
qname=uu.nl.,2025-11-22T18:56:50+00:00,14
qname=uu.nl.,2025-11-22T18:57:04+00:00,14
qname=uu.nl.,2025-11-22T18:57:18+00:00,14
qname=uu.nl.,2025-11-22T18:57:32+00:00,14
qname=uu.nl.,2025-11-22T18:57:46+00:00,14
qname=uu.nl.,2025-11-22T18:58:00+00:00,14
qname=uu.nl.,2025-11-22T18:58:14+00:00,14
qname=uu.nl.,2025-11-22T18:58:28+00:00,14
qname=uu.nl.,2025-11-22T18:58:42+00:00,14
qname=uu.nl.,2025-11-22T18:58:56+00:00,14
qname=uu.nl.,2025-11-22T18:59:10+00:00,14
qname=uu.nl.,2025-11-22T18:59:24+00:00,14
qname=uu.nl.,2025-11-22T18:59:38+00:00,14
qname=uu.nl.,2025-11-22T18:59:52+00:00,14
qname=uu.nl.,2025-11-22T19:00:06+00:00,14
qname=uu.nl.,2025-11-22T19:00:20+00:00,14
qname=uu.nl.,2025-11-22T19:00:34+00:00,14
qname=uu.nl.,2025-11-22T19:00:48+00:00,14
qname=uu.nl.,2025-11-22T19:01:02+00:00,14
qname=uu.nl.,2025-11-22T19:01:16+00:00,14
qname=uu.nl.,2025-11-22T19:01:30+00:00,14
qname=uu.nl.,2025-11-22T19:01:44+00:00,14
qname=uu.nl.,2025-11-22T19:01:58+00:00,14
qname=uu.nl.,2025-11-22T19:02:12+00:00,14
qname=uu.nl.,2025-11-22T19:02:26+00:00,14
qname=uu.nl.,2025-11-22T19:02:40+00:00,14
qname=uu.nl.,2025-11-22T19:02:54+00:00,14
qname=uu.nl.,2025-11-22T19:03:08+00:00,14
qname=uu.nl.,2025-11-22T19:03:22+00:00,14
qname=uu.nl.,2025-11-22T19:03:36+00:00,14
qname=uu.nl.,2025-11-22T19:03:50+00:00,14
qname=uu.nl.,2025-11-22T19:04:04+00:00,14
qname=uu.nl.,2025-11-22T19:04:18+00:00,14
qname=uu.nl.,2025-11-22T19:04:32+00:00,14
qname=uu.nl.,2025-11-22T19:04:46+00:00,14
qname=uu.nl.,2025-11-22T19:05:00+00:00,14
qname=uu.nl.,2025-11-22T19:05:14+00:00,14
qname=uu.nl.,2025-11-22T19:05:28+00:00,14
qname=uu.nl.,2025-11-22T19:05:42+00:00,14
qname=uu.nl.,2025-11-22T19:05:56+00:00,14
qname=uu.nl.,2025-11-22T19:06:10+00:00,14
qname=uu.nl.,2025-11-22T19:06:24+00:00,14
qname=uu.nl.,2025-11-22T19:06:38+00:00,14
qname=uu.nl.,2025-11-22T19:06:52+00:00,14
qname=uu.nl.,2025-11-22T19:07:06+00:00,14
qname=uu.nl.,2025-11-22T19:07:20+00:00,14
qname=uu.nl.,2025-11-22T19:07:34+00:00,14
qname=uu.nl.,2025-11-22T19:07:48+00:00,14
qname=uu.nl.,2025-11-22T19:08:02+00:00,14
qname=uu.nl.,2025-11-22T19:08:16+00:00,14
qname=uu.nl.,2025-11-22T19:08:30+00:00,14
qname=uu.nl.,2025-11-22T19:08:44+00:00,14
qname=uu.nl.,2025-11-22T19:08:58+00:00,14
qname=uu.nl.,2025-11-22T19:09:12+00:00,14
qname=uu.nl.,2025-11-22T19:09:26+00:00,14
qname=uu.nl.,2025-11-22T19:09:40+00:00,14
qname=uu.nl.,2025-11-22T19:09:54+00:00,14
qname=uu.nl.,2025-11-22T19:10:08+00:00,14
qname=uu.nl.,2025-11-22T19:10:22+00:00,14
qname=uu.nl.,2025-11-22T19:10:36+00:00,14
qname=uu.nl.,2025-11-22T19:10:50+00:00,14
qname=uu.nl.,2025-11-22T19:11:04+00:00,14
qname=uu.nl.,2025-11-22T19:11:18+00:00,14
qname=uu.nl.,2025-11-22T19:11:32+00:00,14
qname=uu.nl.,2025-11-22T19:11:46+00:00,14
qname=uu.nl.,2025-11-22T19:12:00+00:00,14
qname=uu.nl.,2025-11-22T19:12:14+00:00,14
qname=uu.nl.,2025-11-22T19:12:28+00:00,14
qname=uu.nl.,2025-11-22T19:12:42+00:00,14
qname=uu.nl.,2025-11-22T19:12:56+00:00,14
qname=uu.nl.,2025-11-22T19:13:10+00:00,14
qname=uu.nl.,2025-11-22T19:13:24+00:00,14
qname=uu.nl.,2025-11-22T19:13:38+00:00,14
qname=uu.nl.,2025-11-22T19:13:52+00:00,14
qname=uu.nl.,2025-11-22T19:14:06+00:00,14
qname=uu.nl.,2025-11-22T19:14:20+00:00,14
qname=uu.nl.,2025-11-22T19:14:34+00:00,14
qname=uu.nl.,2025-11-22T19:14:48+00:00,14
qname=uu.nl.,2025-11-22T19:15:02+00:00,14
qname=uu.nl.,2025-11-22T19:15:16+00:00,14
qname=uu.nl.,2025-11-22T19:15:30+00:00,14
qname=uu.nl.,2025-11-22T19:15:44+00:00,14
qname=uu.nl.,2025-11-22T19:15:58+00:00,14
qname=uu.nl.,2025-11-22T19:16:12+00:00,14
qname=uu.nl.,2025-11-22T19:16:26+00:00,14
qname=uu.nl.,2025-11-22T19:16:40+00:00,14
qname=uu.nl.,2025-11-22T19:16:54+00:00,14
qname=uu.nl.,2025-11-22T19:17:08+00:00,14
qname=uu.nl.,2025-11-22T19:17:22+00:00,14
qname=uu.nl.,2025-11-22T19:17:36+00:00,14
qname=uu.nl.,2025-11-22T19:17:50+00:00,14
qname=uu.nl.,2025-11-22T19:18:04+00:00,14
qname=uu.nl.,2025-11-22T19:18:18+00:00,14
qname=uu.nl.,2025-11-22T19:18:32+00:00,14
qname=uu.nl.,2025-11-22T19:18:46+00:00,14
qname=uu.nl.,2025-11-22T19:19:00+00:00,14
qname=uu.nl.,2025-11-22T19:19:14+00:00,14
qname=uu.nl.,2025-11-22T19:19:28+00:00,14
qname=uu.nl.,2025-11-22T19:19:42+00:00,14
qname=uu.nl.,2025-11-22T19:19:56+00:00,14
qname=uu.nl.,2025-11-22T19:20:10+00:00,14
qname=uu.nl.,2025-11-22T19:20:24+00:00,14
qname=uu.nl.,2025-11-22T19:20:38+00:00,14
qname=uu.nl.,2025-11-22T19:20:52+00:00,14
qname=uu.nl.,2025-11-22T19:21:06+00:00,14
qname=uu.nl.,2025-11-22T19:21:20+00:00,14
qname=uu.nl.,2025-11-22T19:21:34+00:00,14
qname=uu.nl.,2025-11-22T19:21:48+00:00,14
qname=uu.nl.,2025-11-22T19:22:02+00:00,14
qname=uu.nl.,2025-11-22T19:22:16+00:00,14
qname=uu.nl.,2025-11-22T19:22:30+00:00,14
qname=uu.nl.,2025-11-22T19:22:44+00:00,14
qname=uu.nl.,2025-11-22T19:22:58+00:00,14
qname=uu.nl.,2025-11-22T19:23:12+00:00,14
qname=uu.nl.,2025-11-22T19:23:26+00:00,14
qname=uu.nl.,2025-11-22T19:23:40+00:00,14
qname=uu.nl.,2025-11-22T19:23:54+00:00,14
qname=uu.nl.,2025-11-22T19:24:08+00:00,14
qname=uu.nl.,2025-11-22T19:24:22+00:00,14
qname=uu.nl.,2025-11-22T19:24:36+00:00,14
qname=uu.nl.,2025-11-22T19:24:50+00:00,14
qname=uu.nl.,2025-11-22T19:25:04+00:00,14
qname=uu.nl.,2025-11-22T19:25:18+00:00,14
qname=uu.nl.,2025-11-22T19:25:32+00:00,14
qname=uu.nl.,2025-11-22T19:25:46+00:00,14
qname=uu.nl.,2025-11-22T19:26:00+00:00,14
qname=uu.nl.,2025-11-22T19:26:14+00:00,14
qname=uu.nl.,2025-11-22T19:26:28+00:00,14
qname=uu.nl.,2025-11-22T19:26:42+00:00,14
qname=uu.nl.,2025-11-22T19:26:56+00:00,14
qname=uu.nl.,2025-11-22T19:27:10+00:00,14
qname=uu.nl.,2025-11-22T19:27:24+00:00,14
qname=uu.nl.,2025-11-22T19:27:38+00:00,14
qname=uu.nl.,2025-11-22T19:27:52+00:00,14
qname=uu.nl.,2025-11-22T19:28:06+00:00,14
qname=uu.nl.,2025-11-22T19:28:20+00:00,14
qname=uu.nl.,2025-11-22T19:28:34+00:00,14
qname=uu.nl.,2025-11-22T19:28:48+00:00,14
qname=uu.nl.,2025-11-22T19:29:02+00:00,14
qname=uu.nl.,2025-11-22T19:29:16+00:00,14
qname=uu.nl.,2025-11-22T19:29:30+00:00,14
qname=uu.nl.,2025-11-22T19:29:44+00:00,14
qname=uu.nl.,2025-11-22T19:29:58+00:00,14
qname=uu.nl.,2025-11-22T19:30:12+00:00,14
qname=uu.nl.,2025-11-22T19:30:26+00:00,14
qname=uu.nl.,2025-11-22T19:30:40+00:00,14
qname=uu.nl.,2025-11-22T19:30:54+00:00,14
qname=uu.nl.,2025-11-22T19:31:08+00:00,14
qname=uu.nl.,2025-11-22T19:31:22+00:00,14
qname=uu.nl.,2025-11-22T19:31:36+00:00,14
qname=uu.nl.,2025-11-22T19:31:50+00:00,14
qname=uu.nl.,2025-11-22T19:32:04+00:00,14
qname=uu.nl.,2025-11-22T19:32:18+00:00,14
qname=uu.nl.,2025-11-22T19:32:32+00:00,14
qname=uu.nl.,2025-11-22T19:32:46+00:00,14
qname=uu.nl.,2025-11-22T19:33:00+00:00,14
qname=uu.nl.,2025-11-22T19:33:14+00:00,14
qname=uu.nl.,2025-11-22T19:33:28+00:00,14
qname=uu.nl.,2025-11-22T19:33:42+00:00,14
qname=uu.nl.,2025-11-22T19:33:56+00:00,14
qname=uu.nl.,2025-11-22T19:34:10+00:00,14
qname=uu.nl.,2025-11-22T19:34:24+00:00,14
qname=uu.nl.,2025-11-22T19:34:38+00:00,14
qname=uu.nl.,2025-11-22T19:34:52+00:00,14
qname=uu.nl.,2025-11-22T19:35:06+00:00,14
qname=version.bind.,2025-11-22T18:34:54+00:00,22
qname=version.bind.,2025-11-22T18:35:08+00:00,22
qname=version.bind.,2025-11-22T18:35:22+00:00,22
qname=version.bind.,2025-11-22T18:35:36+00:00,22
qname=version.bind.,2025-11-22T18:35:50+00:00,22
qname=version.bind.,2025-11-22T18:36:04+00:00,22
qname=version.bind.,2025-11-22T18:36:18+00:00,22
qname=version.bind.,2025-11-22T18:36:32+00:00,22
qname=version.bind.,2025-11-22T18:36:46+00:00,22
qname=version.bind.,2025-11-22T18:37:00+00:00,22
qname=version.bind.,2025-11-22T18:37:14+00:00,22
qname=version.bind.,2025-11-22T18:37:28+00:00,22
qname=version.bind.,2025-11-22T18:37:42+00:00,22
qname=version.bind.,2025-11-22T18:37:56+00:00,22
qname=version.bind.,2025-11-22T18:38:10+00:00,22
qname=version.bind.,2025-11-22T18:38:24+00:00,22
qname=version.bind.,2025-11-22T18:38:38+00:00,22
qname=version.bind.,2025-11-22T18:38:52+00:00,22
qname=version.bind.,2025-11-22T18:39:06+00:00,22
qname=version.bind.,2025-11-22T18:39:20+00:00,22
qname=version.bind.,2025-11-22T18:39:34+00:00,22
qname=version.bind.,2025-11-22T18:39:48+00:00,22
qname=version.bind.,2025-11-22T18:40:02+00:00,22
qname=version.bind.,2025-11-22T18:40:16+00:00,22
qname=version.bind.,2025-11-22T18:40:30+00:00,22
qname=version.bind.,2025-11-22T18:40:44+00:00,22
qname=version.bind.,2025-11-22T18:40:58+00:00,22
qname=version.bind.,2025-11-22T18:41:12+00:00,22
qname=version.bind.,2025-11-22T18:41:26+00:00,22
qname=version.bind.,2025-11-22T18:41:40+00:00,22
qname=version.bind.,2025-11-22T18:41:54+00:00,22
qname=version.bind.,2025-11-22T18:42:08+00:00,22
qname=version.bind.,2025-11-22T18:42:22+00:00,22
qname=version.bind.,2025-11-22T18:42:36+00:00,22
qname=version.bind.,2025-11-22T18:42:50+00:00,22
qname=version.bind.,2025-11-22T18:43:04+00:00,22
qname=version.bind.,2025-11-22T18:43:18+00:00,22
qname=version.bind.,2025-11-22T18:43:32+00:00,22
qname=version.bind.,2025-11-22T18:43:46+00:00,22
qname=version.bind.,2025-11-22T18:44:00+00:00,22
qname=version.bind.,2025-11-22T18:44:14+00:00,22
qname=version.bind.,2025-11-22T18:44:28+00:00,22
qname=version.bind.,2025-11-22T18:44:42+00:00,22
qname=version.bind.,2025-11-22T18:44:56+00:00,22
qname=version.bind.,2025-11-22T18:45:10+00:00,22
qname=version.bind.,2025-11-22T18:45:24+00:00,22
qname=version.bind.,2025-11-22T18:45:38+00:00,22
qname=version.bind.,2025-11-22T18:45:52+00:00,22
qname=version.bind.,2025-11-22T18:46:06+00:00,22
qname=version.bind.,2025-11-22T18:46:20+00:00,22
qname=version.bind.,2025-11-22T18:46:34+00:00,22
qname=version.bind.,2025-11-22T18:46:48+00:00,22
qname=version.bind.,2025-11-22T18:47:02+00:00,22
qname=version.bind.,2025-11-22T18:47:16+00:00,22
qname=version.bind.,2025-11-22T18:47:30+00:00,22
qname=version.bind.,2025-11-22T18:47:44+00:00,22
qname=version.bind.,2025-11-22T18:47:58+00:00,22
qname=version.bind.,2025-11-22T18:48:12+00:00,22
qname=version.bind.,2025-11-22T18:48:26+00:00,22
qname=version.bind.,2025-11-22T18:48:40+00:00,22
qname=version.bind.,2025-11-22T18:48:54+00:00,22
qname=version.bind.,2025-11-22T18:49:08+00:00,22
qname=version.bind.,2025-11-22T18:49:22+00:00,22
qname=version.bind.,2025-11-22T18:49:36+00:00,22
qname=version.bind.,2025-11-22T18:49:50+00:00,22
qname=version.bind.,2025-11-22T18:50:04+00:00,22
qname=version.bind.,2025-11-22T18:50:18+00:00,22
qname=version.bind.,2025-11-22T18:50:32+00:00,22
qname=version.bind.,2025-11-22T18:50:46+00:00,22
qname=version.bind.,2025-11-22T18:51:00+00:00,22
qname=version.bind.,2025-11-22T18:51:14+00:00,22
qname=version.bind.,2025-11-22T18:51:28+00:00,22
qname=version.bind.,2025-11-22T18:51:42+00:00,22
qname=version.bind.,2025-11-22T18:51:56+00:00,22
qname=version.bind.,2025-11-22T18:52:10+00:00,22
qname=version.bind.,2025-11-22T18:52:24+00:00,22
qname=version.bind.,2025-11-22T18:52:38+00:00,22
qname=version.bind.,2025-11-22T18:52:52+00:00,22
qname=version.bind.,2025-11-22T18:53:06+00:00,22
qname=version.bind.,2025-11-22T18:53:20+00:00,22
qname=version.bind.,2025-11-22T18:53:34+00:00,22
qname=version.bind.,2025-11-22T18:53:48+00:00,22
qname=version.bind.,2025-11-22T18:54:02+00:00,22
qname=version.bind.,2025-11-22T18:54:16+00:00,22
qname=version.bind.,2025-11-22T18:54:30+00:00,22
qname=version.bind.,2025-11-22T18:54:44+00:00,22
qname=version.bind.,2025-11-22T18:54:58+00:00,22
qname=version.bind.,2025-11-22T18:55:12+00:00,22
qname=version.bind.,2025-11-22T18:55:26+00:00,22
qname=version.bind.,2025-11-22T18:55:40+00:00,22
qname=version.bind.,2025-11-22T18:55:54+00:00,22
qname=version.bind.,2025-11-22T18:56:08+00:00,22
qname=version.bind.,2025-11-22T18:56:22+00:00,22
qname=version.bind.,2025-11-22T18:56:36+00:00,22
qname=version.bind.,2025-11-22T18:56:50+00:00,22
qname=version.bind.,2025-11-22T18:57:04+00:00,22
qname=version.bind.,2025-11-22T18:57:18+00:00,22
qname=version.bind.,2025-11-22T18:57:32+00:00,22
qname=version.bind.,2025-11-22T18:57:46+00:00,22
qname=version.bind.,2025-11-22T18:58:00+00:00,22
qname=version.bind.,2025-11-22T18:58:14+00:00,22
qname=version.bind.,2025-11-22T18:58:28+00:00,22
